,x,y
233,-2.844986313660003,144.49669889081218
0,-2.687895050914603,128.30965433616478
415,-2.6296946950258024,121.75829681997388
375,-2.6085709555399506,119.319927882695
426,-2.478617470581853,103.75155983304442
376,-2.3456556309601244,87.15492029377718
350,-2.314346003168732,83.20016750051171
109,-2.229349386930016,72.45672484605832
85,-2.2024015735224083,69.06233817382841
322,-2.164863537292656,64.35495409235354
173,-2.130360286593551,60.05730575755987
43,-2.1286245128603616,59.84198160532826
454,-2.1194728985910456,58.70824674030555
306,-1.9807344259212918,41.92567379917081
456,-1.940104528351723,37.193314046157
107,-1.8855109349281916,30.997109932619406
2,-1.8338147052750842,25.321581817138696
403,-1.8101193691787891,22.78800196917816
86,-1.747316650291973,16.29584143749741
117,-1.7351686111125357,15.079295951839052
496,-1.7024522047197914,11.869379992321637
92,-1.6968667056272175,11.33125337103444
142,-1.6779174813285267,9.52759183111342
69,-1.651717125655723,7.090713837958308
52,-1.606563155817819,3.0510817410826996
49,-1.5961359465042941,2.1477894042395462
218,-1.5961176496740164,2.1462142913800895
367,-1.5930985650771845,1.886788831881256
17,-1.590419317355858,1.657361197034782
272,-1.5725506257510267,0.146513019787302
315,-1.5687138824559648,-0.17349422763327657
269,-1.53274542627299,-3.09669451244508
58,-1.5300830727008885,-3.3074938287890068
323,-1.524794289882372,-3.723945661249255
249,-1.5244450413560047,-3.7513383419357464
335,-1.496867892836304,-5.871749364553796
303,-1.4866334767518443,-6.637120615911629
385,-1.4803457743240682,-7.10150259301442
478,-1.4800567613322855,-7.122740656615666
84,-1.4743471015761325,-7.540378431002064
259,-1.473315506813404,-7.615441787087453
360,-1.469750159586915,-7.87394293150229
307,-1.463103824242709,-8.35197188923687
102,-1.4563078525851638,-8.835558063486241
164,-1.4555379475366739,-8.890010064874517
238,-1.4378547970409545,-10.121943361798262
183,-1.4286280548378445,-10.750436387377688
147,-1.4032054491314634,-12.430968032163278
254,-1.4009384384483388,-12.577160583219245
359,-1.3599015322813126,-15.118803206216288
3,-1.3559826486089785,-15.3510834425984
468,-1.3481820398585729,-15.807994053061076
213,-1.3113569189098306,-17.8666079011071
290,-1.2941099213061638,-18.77464431401338
155,-1.262026414546029,-20.36801470947857
263,-1.2589364329411454,-20.514876163864415
243,-1.253143031472915,-20.787096820337158
482,-1.2479764118373213,-21.026420857328947
387,-1.2341660156462413,-21.65017559376453
382,-1.2128228464268858,-22.56841370681332
425,-1.2040980907927128,-22.927769064446608
270,-1.1569004090990258,-24.710635414381652
296,-1.1111758653551471,-26.178837667818403
127,-1.0993890814287746,-26.51611215107956
221,-1.0718300742036535,-27.239083779017005
435,-1.0483544966196683,-27.782730528780963
298,-1.0463021197915707,-27.827114632726584
379,-1.0365046363736234,-28.03204458410238
156,-1.023368020466839,-28.288830638213433
159,-1.0198048387767848,-28.35493794970312
234,-1.0115301903178116,-28.502638416258115
126,-0.9928855495239605,-28.80572861273858
281,-0.9826307766493452,-28.954963056127614
152,-0.979835424979101,-28.993500931740876
412,-0.9750021958501579,-29.05797382934497
135,-0.9624524550455685,-29.212635331018447
181,-0.9578978893312097,-29.264227284800782
310,-0.9564314484317753,-29.280325438132135
370,-0.9457085406268646,-29.3904627765763
288,-0.9433794290677691,-29.412627443099783
413,-0.9432933311835535,-29.413434779038614
399,-0.9400106732635307,-29.443578371449618
212,-0.9344970627080165,-29.49141498716394
334,-0.9326066994548244,-29.507011260722763
300,-0.9237033531430128,-29.57495672435772
337,-0.9062022123310896,-29.68214030416961
14,-0.9050615295351929,-29.68791826538208
116,-0.9012966534627751,-29.7059436222305
42,-0.8942414355295464,-29.73541205717252
441,-0.8803956098584247,-29.776977982291957
361,-0.8789709062011778,-29.780037358560335
